actor,avg_rating,avg_popularity,movie_count
50 Cent,5.8022857142857145,55.983,7
Aamir Khan,7.3834,22.4484,5
Aaron Eckhart,6.317842105263158,51.30147368421053,19
Aaron Paul,6.647857142857142,18.059142857142856,7
Aaron Taylor-Johnson,5.753214285714286,30.162142857142857,14
Abbie Cornish,6.4938,26.613,10
Abigail Breslin,6.706428571428572,26.823285714285714,14
Adam Brody,6.4350000000000005,26.049857142857146,7
Adam Devine,6.229571428571428,20.469142857142856,7
Adam Driver,6.797578947368421,39.29852631578947,19
Adam Sandler,6.123785714285715,35.835166666666666,42
Adewale Akinnuoye-Agbaje,5.8834,26.315800000000003,5
Adrien Brody,6.6314705882352944,32.47982352941177,17
Adèle Exarchopoulos,6.671857142857143,26.963428571428572,7
Ah Reum,6.1,23.7286,5
Ahn So-hee,5.449999999999999,18.57425,8
Ai Kayano,7.578499999999999,17.633666666666667,6
Aidan Quinn,6.688166666666667,21.589,6
Akemi Okamura,7.15688888888889,24.22938888888889,18
Akio Otsuka,7.065285714285714,18.66357142857143,7
Akira Ishida,6.5842,21.6456,5
Akira Kamiya,7.168699999999999,16.1528,10
Al Pacino,7.082148148148148,29.678333333333335,27
Alain Delon,6.960571428571429,15.072714285714286,7
Alan Alda,6.9515,22.883333333333336,6
Alan Arkin,6.873615384615385,28.183769230769233,13
Alan Cumming,5.800166666666667,15.829333333333333,6
Alan Rickman,7.0782,23.1605,10
Alan Tudyk,7.103,215.01755555555553,9
Albert Brooks,7.093,30.69883333333333,6
Albert Finney,7.084625,20.42475,8
Alden Ehrenreich,6.2248,33.8104,5
Aldis Hodge,6.81125,38.289,8
Alec Baldwin,6.328862068965518,21.471241379310342,29
Alec Guinness,7.4402,20.1296,5
Alessandro Nivola,6.7515,22.768,8
Alex Pettyfer,6.566,66.28633333333333,6
Alexa PenaVega,5.936400000000001,25.0434,5
Alexander Skarsgård,5.937166666666666,29.676083333333334,12
Alexandra Daddario,6.242916666666667,38.43658333333333,12
Alexandra Maria Lara,7.2674,26.3836,5
Alexandra Shipp,6.998714285714286,95.01057142857142,7
Alfre Woodard,6.703428571428572,25.714285714285715,7
Alfred Molina,6.618833333333334,18.938333333333333,12
Ali Larter,6.0354,24.7314,5
Alice Braga,6.531,34.10014285714286,7
Alice Eve,5.8575,51.968875000000004,8
Alice Krige,6.473,17.404,7
Alicia Silverstone,5.989777777777778,23.13411111111111,9
Alicia Vikander,6.66425,26.769625,8
Alison Brie,6.3571,45.8738,10
Allison Janney,6.862399999999999,64.604,5
Alyson Hannigan,5.918833333333333,29.381833333333333,6
Amanda Bynes,6.308833333333333,26.092,6
Amanda Crew,6.406000000000001,26.6034,5
Amanda Peet,6.134555555555555,21.66111111111111,9
Amanda Seyfried,6.607714285714286,30.316238095238095,21
Amber Heard,5.8236,35.4454,10
America Ferrera,7.2801,70.1541,10
America Young,7.0884,19.3904,5
Aml Ameen,6.098599999999999,33.2344,5
Amy Adams,6.771173913043478,28.60326086956522,23
Amy Poehler,5.219374999999999,39.307500000000005,8
Amy Ryan,6.6194999999999995,27.095375,8
Amy Smart,6.15275,32.33,12
Ana de Armas,6.333857142857142,45.32035714285714,14
Ana de la Reguera,6.3100000000000005,36.18675,8
Andie MacDowell,6.5817,21.503700000000002,10
Andrea Libman,7.5327142857142855,20.180285714285713,7
Andrea Riseborough,6.530444444444445,19.788333333333334,9
Andrew Garfield,6.9270000000000005,39.54754545454546,11
Andy García,6.377764705882353,23.140117647058823,17
Andy Lau,6.8469999999999995,23.8598,10
Andy Samberg,6.465307692307693,33.59230769230769,13
Andy Serkis,6.90790909090909,42.034727272727274,11
Angela Bassett,6.054555555555556,24.096777777777778,9
Angela Lansbury,6.9664,15.151599999999998,5
Angeli Khang,4.277272727272727,32.426,11
Angelina Jolie,6.542333333333334,30.520666666666667,30
Angélica Vale,7.5542,24.6156,5
Anika Noni Rose,6.774800000000001,30.5644,5
Anjelica Huston,6.834777777777777,21.682555555555556,9
Ann-Margret,6.539199999999999,18.988999999999997,5
Anna Faris,6.018761904761905,29.7002380952381,21
Anna Kendrick,6.597,40.33990476190476,21
Anna Paquin,7.187833333333334,15.862833333333334,6
AnnaSophia Robb,6.508666666666667,25.713166666666666,6
Annabelle Wallis,6.297142857142857,24.37257142857143,7
Annabeth Gish,6.575833333333333,20.586,6
Anndi McAfee,6.472199999999999,14.018200000000002,5
Anne Hathaway,6.705344827586206,35.91624137931034,29
Anne Heche,5.895222222222222,17.632777777777775,9
Annette Bening,6.681,21.330125,16
Ansel Elgort,6.9876000000000005,24.766,5
Anthony Anderson,6.0925,24.8055,8
Anthony Edwards,6.900333333333333,27.28316666666667,6
Anthony Hopkins,6.7635,32.03857142857143,28
Anthony Mackie,6.175777777777778,21.061333333333334,18
Anthony Perkins,6.529599999999999,18.881,5
Anthony Quinn,6.934444444444444,18.089444444444446,9
Anton Yelchin,6.757142857142857,16.39014285714286,7
Antonio Banderas,6.533216216216217,31.77802702702703,37
Anya Taylor-Joy,6.294727272727273,55.757999999999996,11
Aoi Yuki,7.486166666666667,25.188916666666668,12
Armand Assante,6.0055000000000005,21.078666666666667,6
Armie Hammer,6.873333333333333,24.80655555555556,9
Arnold Schwarzenegger,6.251310344827586,31.496000000000002,29
Arnold Vosloo,6.415285714285715,32.08157142857143,7
Asa Butterfield,6.506636363636364,62.672000000000004,11
Asami Seto,7.502000000000001,26.1444,5
Ashleigh Ball,7.394625,18.374125,8
Ashley Greene,6.156000000000001,21.337799999999998,5
Ashley Judd,6.342999999999999,18.253,7
Ashley Tisdale,6.329111111111112,21.246555555555556,9
Ashton Kutcher,6.244692307692308,28.484076923076923,13
Atsuko Tanaka,7.272799999999999,19.735400000000002,5
Aubrey Plaza,6.2756,24.2688,10
Audrey Hepburn,7.3162,17.561799999999998,10
Audrey Tautou,7.0116,22.3616,5
Awkwafina,6.212428571428572,68.25399999999999,7
Aya Hirano,7.3878,16.1268,5
Aya Hisakawa,7.8896,18.0046,5
Ayako Kawasumi,7.25,18.155666666666665,6
Ayane Sakura,5.509857142857143,14.626000000000001,7
Ayumu Murase,7.502666666666666,26.153000000000002,6
Azi Acosta,3.88,62.012,5
Baek Se-ri,4.622428571428571,20.772428571428573,7
Barbara Hershey,6.8565,21.967333333333332,6
Barbara Stanwyck,7.2276,29.5348,5
Barry Pepper,5.778666666666666,34.935833333333335,6
Bella Thorne,6.446625,44.389125,8
Ben Affleck,6.584310344827586,33.93824137931034,29
Ben Cross,6.292199999999999,20.8504,5
Ben Foster,6.6535789473684215,26.57978947368421,19
Ben Gazzara,6.9982,17.588,5
Ben Hardy,6.8208,27.5782,5
Ben Johnson,6.632714285714286,15.643714285714285,7
Ben Kingsley,6.703387096774194,26.402870967741936,31
Ben Mendelsohn,6.662583333333333,39.78241666666667,12
Ben Schwartz,5.783333333333334,37.71816666666667,6
Ben Stiller,6.29668,30.397199999999998,25
Ben Whishaw,6.910857142857144,24.715285714285717,7
Benedict Cumberbatch,7.23925,45.0716875,16
Benicio del Toro,6.703833333333333,27.293916666666664,12
Benjamin Bratt,6.578222222222222,42.41077777777778,9
Benoît Magimel,6.467,17.64766666666667,6
Benoît Poelvoorde,6.2748333333333335,17.057666666666666,6
Bette Midler,6.489,27.354333333333333,6
Beverly D'Angelo,7.052,30.239333333333335,6
Bill Farmer,7.0344,22.304,10
Bill Hader,6.445545454545454,38.36636363636364,11
Bill Murray,6.5192499999999995,26.867041666666665,24
Bill Nighy,6.653071428571429,60.89335714285714,14
Bill Paxton,6.643777777777777,25.627,18
Bill Pullman,6.465,21.060235294117646,17
Billy Bob Thornton,6.4078125,25.1199375,16
Billy Burke,6.522714285714286,36.187,7
Billy Connolly,6.1114999999999995,25.266833333333334,6
Billy Crudup,6.5665,30.715374999999998,8
Billy Crystal,6.515875,20.710250000000002,8
Billy Zane,6.131833333333333,27.38308333333333,12
Blake Lively,6.399,27.308333333333334,6
Blythe Danner,6.7012,24.9466,5
Bob Balaban,6.883857142857143,18.530571428571427,7
Bob Hoskins,6.480333333333333,26.916,6
Bobby Cannavale,6.432416666666666,24.14675,12
Bonnie Hunt,6.659333333333333,26.714,9
Booboo Stewart,6.788857142857142,31.366714285714288,7
Boris Karloff,7.075714285714286,18.139857142857142,7
Boyd Holbrook,6.373125,55.783500000000004,8
Brad Dourif,6.348833333333334,26.706500000000002,12
Brad Pitt,7.068891891891892,36.37581081081081,37
Bradford Dillman,6.535166666666666,16.222833333333334,6
Bradley Cooper,6.607925925925925,33.711814814814815,27
Bradley Whitford,6.785428571428571,23.06742857142857,7
Breckin Meyer,5.917285714285714,31.997714285714288,7
Brenda Song,6.0448,17.3474,5
Brendan Fraser,6.206277777777778,26.13883333333333,18
Brendan Gleeson,6.749904761904761,28.198238095238096,21
Brenton Thwaites,6.437125,32.445125,8
Brian Cox,6.411857142857143,24.655285714285714,14
Brian Dennehy,6.841,31.827111111111112,9
Brian Tyree Henry,4.519333333333333,46.126222222222225,9
Bridget Fonda,6.5648,17.9125,10
Bridget Moynahan,6.6302,26.986400000000003,5
Brie Larson,6.7679,170.84269999999998,10
Britt Robertson,6.97575,23.161375,8
Brittany Murphy,6.6426,21.4378,10
Brittany Snow,6.3225,30.064124999999997,8
Brooke Shields,6.3308333333333335,20.448833333333333,6
Bruce Campbell,6.683199999999999,20.815199999999997,5
Bruce Davison,5.8823333333333325,19.726666666666667,6
Bruce Dern,6.700222222222222,18.113444444444443,9
Bruce Greenwood,6.565214285714285,28.294,14
Bruce Lee,6.862833333333334,22.174000000000003,6
Bruce Willis,6.08277027027027,23.499202702702704,74
Bruno Bichir,7.498833333333334,30.218333333333334,6
Bruno Ganz,7.449,16.6302,5
Bryan Cranston,6.710705882352941,43.92170588235294,17
Bryce Dallas Howard,6.746428571428572,51.467499999999994,14
Bubba Smith,5.5228,24.3716,5
Bud Spencer,6.8829090909090915,14.529272727272728,11
Burt Lancaster,7.052727272727273,15.291363636363638,11
Burt Reynolds,6.3065,21.183333333333334,12
Burt Young,6.383666666666667,32.58022222222222,9
C. Thomas Howell,7.110142857142857,23.914142857142856,7
Cailee Spaeny,3.8542,49.575,5
Caleb Landry Jones,7.1370000000000005,36.20333333333333,6
Cam Gigandet,6.2775,26.2006,10
Cameron Diaz,6.337032258064516,32.798096774193546,31
Candice Bergen,6.6038,22.1428,5
Carey Mulligan,6.509769230769231,23.065461538461538,13
Carl Weathers,7.2536000000000005,41.003,5
Carla Gugino,6.126363636363636,24.665090909090907,11
Carlos Espejel,7.5542,24.6156,5
Carrie Fisher,7.3523,43.067,10
Carrie-Anne Moss,6.912571428571428,29.354071428571427,14
Carroll Baker,6.8268571428571425,19.471,7
Cary Elwes,6.5991875,27.5105,16
Cary Grant,7.1411428571428575,15.869071428571429,14
Cary-Hiroyuki Tagawa,5.767333333333333,20.253888888888888,9
Casey Affleck,6.6761,20.075499999999998,10
Casey Kasem,7.39375,21.044249999999998,8
Casper Van Dien,6.0334,29.660000000000004,5
Cate Blanchett,6.883826086956522,34.12547826086956,23
Catherine Deneuve,7.383857142857143,15.054142857142859,7
Catherine Keener,6.698833333333333,27.346166666666665,12
Catherine O'Hara,6.1463636363636365,36.166000000000004,11
Catherine Zeta-Jones,6.3067777777777785,29.53761111111111,18
Cathy Moriarty,6.780799999999999,24.1966,5
Cedric the Entertainer,5.9124,18.743199999999998,10
Chad Michael Collins,6.1411428571428575,26.003285714285713,7
Chad Michael Murray,5.549,23.15475,8
Chadwick Boseman,6.743333333333333,31.885499999999997,6
Chang Chen,6.981625,15.77975,8
Channing Tatum,6.556578947368421,25.13073684210526,19
Charlene Choi,6.516800000000001,18.411,5
Charles Bronson,6.5785,22.1714,10
Charles Dance,6.5445,30.20125,8
Charles Durning,7.0408,17.8528,5
Charles Grodin,6.2988333333333335,20.621166666666667,6
Charles Laughton,7.2604,24.343600000000002,5
Charlie Chaplin,8.222800000000001,16.6428,5
Charlie Day,6.224714285714286,58.67342857142857,7
Charlie Hunnam,6.768363636363636,28.76309090909091,11
Charlie Sheen,6.287625,23.2133125,16
Charlize Theron,6.587833333333333,25.42716666666667,30
Charlotte Gainsbourg,6.5274,24.7758,5
Charlotte Rampling,6.507230769230769,18.043692307692307,13
Charlton Heston,7.054384615384615,21.559846153846156,13
Chazz Palminteri,6.5296666666666665,18.334500000000002,6
Cheech Marin,6.6575999999999995,19.4714,5
Cher,6.9786,18.017,5
Chevy Chase,6.036272727272728,18.97218181818182,11
Chie Nakamura,7.213363636363636,34.227363636363634,11
Chingmy Yau,6.189,19.225,5
Chiwa Saito,7.316599999999999,15.4602,5
Chiwetel Ejiofor,6.3994,40.912666666666674,15
Chloë Grace Moretz,6.711388888888888,28.21066666666667,18
Choi Min-sik,6.6324,21.3247,10
Chow Yun-fat,6.3641,17.032400000000003,10
Chris Carmack,5.1692,23.5704,5
Chris Cooper,6.932733333333333,21.199133333333332,15
Chris Diamantopoulos,6.848999999999999,31.418285714285712,7
Chris Evans,6.78309090909091,44.90481818181818,33
Chris Hemsworth,6.268476190476191,60.17952380952381,21
Chris Klein,6.033666666666666,29.203833333333336,6
Chris Messina,6.470428571428571,23.101285714285716,7
Chris O'Donnell,6.1626666666666665,20.8085,6
Chris O'Dowd,6.6812,18.2208,5
Chris Pine,6.6194999999999995,112.12565,20
Chris Pratt,6.640949999999999,66.89665,20
Chris Rock,6.361277777777778,32.21577777777778,18
Chris Sarandon,7.066571428571429,30.15142857142857,7
Chris Tucker,6.7818,33.0086,5
Christian Bale,6.719818181818182,33.38342424242424,33
Christian Clavier,6.525857142857142,17.885857142857144,7
Christian Slater,6.378125,19.1556875,16
Christina Applegate,6.1147,21.7541,10
Christina Hendricks,6.836799999999999,25.301,5
Christina Ricci,6.373263157894737,20.264368421052634,19
Christine Taylor,6.2143999999999995,18.750999999999998,5
Christoph Waltz,6.825428571428572,51.353071428571425,14
Christophe Lambert,5.436222222222223,19.745444444444445,9
Christopher Abbott,6.3504,22.4988,5
Christopher Eccleston,6.594166666666666,28.068166666666666,6
Christopher Lee,6.4622222222222225,19.605222222222224,9
Christopher Lloyd,7.135857142857143,32.875,14
Christopher McDonald,5.599,25.35775,8
Christopher Meloni,6.236,16.50342857142857,7
Christopher Mintz-Plasse,6.869,25.422250000000002,8
Christopher Plummer,6.78755,25.32785,20
Christopher Reeve,6.29025,22.922875,8
Christopher Walken,6.655380952380953,23.426714285714286,21
Ciarán Hinds,6.482272727272728,23.64909090909091,11
Cillian Murphy,6.772333333333333,62.46183333333334,12
Claire Danes,6.866714285714286,21.73757142857143,7
Claire Forlani,6.423571428571428,21.906714285714287,7
Claire Foy,6.635,16.5138,5
Clancy Brown,6.445461538461538,27.503692307692308,13
Claude Rains,7.5652,19.7786,5
Cliff Curtis,6.40490909090909,26.501545454545454,11
Clifton Collins Jr.,6.585666666666666,64.24849999999999,6
Clint Eastwood,6.941097560975609,21.010609756097562,41
Clive Owen,6.626380952380952,21.23747619047619,21
Cloris Leachman,6.402333333333334,17.785833333333333,6
Cole Hauser,5.78,23.483571428571427,7
Cole Sprouse,5.5287999999999995,22.6124,5
Colin Farrell,6.428433333333333,24.694266666666667,30
Colin Firth,6.569,23.58484,25
Colm Feore,6.0776666666666666,19.30516666666667,6
Colm Meaney,6.329,41.934799999999996,5
Common,6.6684,34.2442,5
Connie Britton,6.584666666666667,16.833333333333332,6
Connie Nielsen,6.0974545454545455,73.2900909090909,11
Corey Hawkins,6.986400000000001,31.5108,5
Costas Mandylor,6.150399999999999,32.3658,5
Courteney Cox,6.313083333333334,23.10025,12
Courtney B. Vance,6.111,21.9335,6
Craig Bierko,6.733199999999999,30.4706,5
Craig Ferguson,7.267571428571428,42.278000000000006,7
Craig Robinson,6.0888333333333335,29.865666666666666,6
Craig T. Nelson,6.797499999999999,52.630125,8
Cuba Gooding Jr.,6.863176470588236,28.46035294117647,17
Curtis Armstrong,6.152833333333334,16.328333333333333,6
Cynthia Erivo,5.478199999999999,18.5054,5
Cécile de France,6.579833333333333,25.764333333333337,6
Daiki Yamashita,6.234,27.9438,5
Daisy Ridley,6.716800000000001,43.449799999999996,5
Dakota Fanning,6.722533333333333,41.1702,15
Dakota Johnson,6.119769230769231,42.98946153846154,13
Dan Aykroyd,6.156954545454545,23.480090909090908,22
Dan Fogler,6.422166666666667,28.623,6
Dan Hedaya,6.489,20.04,5
Dan Stevens,5.078818181818182,44.63254545454546,11
Dane Cook,5.793166666666667,19.674166666666668,6
Dane DeHaan,6.761500000000001,35.76283333333333,6
Daniel Auteuil,6.993625,14.572125,8
Daniel Brühl,6.850875,24.9135,8
Daniel Craig,6.800176470588235,32.74976470588235,17
Daniel Day-Lewis,7.054636363636363,18.105636363636364,11
Daniel Radcliffe,7.082545454545454,65.52054545454546,22
Daniel Stern,6.2134,39.9406,5
Danielle Panabaker,5.793428571428571,22.51914285714286,7
Danny Aiello,6.814777777777778,19.68911111111111,9
Danny DeVito,6.660190476190476,25.26366666666667,21
Danny Glover,6.517894736842106,27.516842105263162,19
Danny Huston,6.435615384615384,17.688153846153845,13
Danny McBride,6.410555555555556,33.73444444444445,9
Danny Trejo,5.739,26.945333333333334,15
Dany Boon,6.1321666666666665,15.566833333333333,6
Darren Criss,7.3262,84.92479999999999,5
Daryl Hannah,6.399555555555555,23.29011111111111,9
Dave Bautista,6.534777777777778,43.290333333333336,18
Dave Franco,5.751333333333333,21.25011111111111,9
Dave Goelz,6.771333333333334,16.61616666666667,6
David Arquette,6.295888888888888,27.256333333333334,9
David Carradine,6.529285714285714,20.845428571428574,7
David Cross,5.983,28.068571428571428,7
David Duchovny,6.034714285714286,16.632142857142856,7
David Graf,5.364,23.224999999999998,6
David Harbour,5.921125,55.990375,8
David Hasselhoff,4.8182,19.0292,5
David Morrissey,5.8824,16.7792,5
David Morse,6.911285714285714,25.456,7
David Niven,6.76,17.747625,8
David Ogden Stiers,6.365,33.5329,10
David Oyelowo,6.696692307692308,61.70076923076923,13
David Schwimmer,6.710857142857143,34.44414285714286,7
David Spade,6.352363636363637,35.70981818181818,11
David Strathairn,6.821,22.638846153846153,13
David Thewlis,6.55175,25.1790625,16
David Warner,6.703571428571428,17.290714285714284,7
David Wenham,7.045333333333333,24.363833333333332,6
Dax Shepard,5.813833333333332,19.621166666666664,6
DeForest Kelley,6.764799999999999,20.8656,5
Dean Norris,6.749,21.3666,5
Debby Ryan,6.316,15.923,6
Debi Derryberry,7.039833333333333,21.795166666666663,6
Deborah Kara Unger,6.272285714285714,16.797714285714285,7
Debra Messing,6.473571428571428,23.672285714285714,7
Dee Bradley Baker,6.599875,16.389,8
Delroy Lindo,5.366615384615385,18.501384615384616,13
Demi Moore,6.238,21.525875,16
Demián Bichir,6.089555555555555,25.936555555555557,9
Denis Leary,6.529333333333334,41.434666666666665,9
Denise Richards,6.431375,24.666625,8
Dennis Haysbert,6.0108,20.55,5
Dennis Hopper,6.339555555555555,20.936888888888888,9
Dennis Quaid,6.537551724137931,23.07003448275862,29
Denzel Washington,6.6635,28.645473684210526,38
Derek Luke,6.733,14.255166666666668,6
Derek Nelson,5.135,23.0678,5
Dermot Mulroney,6.329526315789473,21.78252631578947,19
Dev Patel,6.145499999999999,25.887333333333334,12
Devon Sawa,5.936333333333334,23.2405,6
Diana Kaarina,7.024800000000001,26.0268,5
Diane Keaton,6.670944444444444,20.514333333333333,18
Diane Kruger,6.595916666666667,22.594083333333334,12
Diane Lane,6.4287368421052635,21.04742105263158,19
Dianne Wiest,6.906666666666666,19.71811111111111,9
Diego Luna,6.785555555555556,24.21677777777778,9
Dina Meyer,6.2216000000000005,22.2232,5
Diora Baird,5.49,26.797999999999995,5
Djimon Hounsou,6.133636363636364,69.05963636363636,11
Do Mo-Se,5.966666666666666,27.403833333333335,6
Dolph Lundgren,5.9382222222222225,26.283277777777776,18
Dom DeLuise,6.270714285714285,17.399,7
Domhnall Gleeson,7.248,30.61025,8
Dominic Cooper,6.515727272727273,25.834727272727275,11
Dominic Purcell,6.281833333333334,20.3755,6
Dominic West,6.458666666666667,24.432444444444442,9
Don Ameche,6.8420000000000005,19.599600000000002,5
Don Cheadle,6.594857142857142,25.29057142857143,21
Don Johnson,5.934166666666666,16.055333333333333,6
Don Rickles,7.1122,45.757,5
Donald Pleasence,6.445538461538462,20.24953846153846,13
Donald Sutherland,6.603149999999999,19.961000000000002,20
Donnie Yen,6.814222222222222,38.63322222222222,18
Doug Jones,6.6036,32.192,5
Dougray Scott,6.2946,39.2852,5
Dove Cameron,7.1255,27.624000000000002,8
Drew Barrymore,6.472818181818181,25.046727272727274,22
Dustin Hoffman,6.838903225806452,26.291483870967745,31
Dwayne Johnson,6.183878787878788,37.622151515151515,33
