actor,avg_rating,avg_popularity,movie_count
Dwight Yoakam,6.483,21.123399999999997,5
Dylan Baker,6.805,16.663,5
Dylan McDermott,6.269142857142858,25.883,7
Dylan O'Brien,6.828888888888889,37.28211111111111,9
Ed Asner,6.584833333333333,47.95850000000001,6
Ed Harris,6.6136,23.4476,25
Ed Helms,6.5801,46.5265,10
Ed Skrein,5.450111111111111,62.29155555555556,9
Eddie Albert,6.8586,19.2348,5
Eddie Griffin,5.282666666666667,21.6075,6
Eddie Marsan,6.570333333333333,18.768333333333334,6
Eddie Murphy,6.191828571428571,31.929657142857142,35
Eddie Redmayne,6.808333333333334,32.09941666666666,12
Edgar Ramírez,6.482375,27.80675,8
Edward Burns,6.2962,20.71,5
Edward Furlong,6.202125,24.6675,8
Edward James Olmos,7.2644,28.1642,5
Edward Norton,7.212166666666666,31.868722222222218,18
Elena Anaya,6.290833333333333,29.127166666666668,6
Eli Wallach,7.244400000000001,26.3876,5
Elias Koteas,5.994,21.704666666666665,9
Elijah Wood,6.6859375,37.9000625,16
Elisabeth Moss,6.6046000000000005,27.260200000000005,5
Elisabeth Shue,6.3062,23.5229,10
Elizabeth Banks,6.413388888888889,103.73744444444444,18
Elizabeth Daily,6.111800000000001,16.9506,5
Elizabeth Mitchell,6.4342,24.053,5
Elizabeth Olsen,6.551333333333333,47.478166666666674,6
Elizabeth Perkins,6.047,23.642375,8
Elizabeth Peña,6.797,17.2316,5
Elle Fanning,6.699923076923077,24.426538461538463,13
Ellen Barkin,6.185599999999999,19.9182,5
Ellen Burstyn,6.5442857142857145,26.039714285714286,7
Elliot Page,6.811,18.535714285714285,7
Elsie Fisher,5.538333333333334,39.652166666666666,6
Elvis Tsui Kam-Kong,5.5914,23.8698,5
Embeth Davidtz,6.9338,27.1986,5
Emi Takei,7.340000000000001,18.8012,5
Emile Hirsch,6.543611111111111,26.068277777777777,18
Emilia Clarke,6.907857142857142,42.883428571428574,7
Emilio Estevez,6.474888888888889,16.273222222222223,9
Emily Blunt,6.3010769230769235,43.163999999999994,26
Emily Browning,6.1722,29.2378,5
Emily Mortimer,6.5600000000000005,33.62542857142857,7
Emily Watson,7.184454545454545,21.34290909090909,11
Emma Roberts,6.5079375,25.518875,16
Emma Stone,6.831095238095238,60.82495238095238,21
Emma Thompson,7.0366875,28.155375,16
Emma Watson,7.214388888888889,79.55294444444445,18
Emmanuelle Chriqui,5.5112,15.472,5
Eoin Macken,6.1468,18.2994,5
Eric Bana,6.844214285714286,27.219714285714286,14
Eric Bauza,6.759,21.0764,5
Eric Christian Olsen,5.798666666666667,19.233166666666666,6
Eric Roberts,5.5315,15.1115,6
Eric Stoltz,6.676333333333333,14.170333333333332,6
Eric Tsang,6.644833333333334,18.351333333333333,6
Erica Lindbeck,6.703999999999999,15.669,5
Erika Christensen,6.3422,18.4418,5
Ernest Borgnine,6.907,19.90277777777778,9
Ethan Hawke,6.760454545454546,28.02166666666667,33
Eugene Levy,5.890714285714286,19.732285714285716,7
Eugenio Derbez,7.539875,118.28762499999999,8
Eva Green,6.537416666666666,27.64225,12
Eva Mendes,6.218222222222222,25.143555555555555,9
Evan Rachel Wood,6.191,16.5444,5
Eve Hewson,6.693599999999999,22.083199999999998,5
Everett McGill,6.952,18.2936,5
Ewan McGregor,6.6169,25.536633333333334,30
Ewen Bremner,6.921600000000001,23.221,5
F. Murray Abraham,7.248875,30.438375,8
Fairuza Balk,6.3696,22.999000000000002,5
Famke Janssen,6.284538461538461,33.90469230769231,13
Fan Bingbing,6.5600000000000005,15.776,5
Faye Dunaway,6.582428571428571,18.761214285714285,14
Felicity Jones,6.7182,20.7899,10
Femi Benussi,5.135,26.0454,5
Finn Wolfhard,5.476500000000001,40.86633333333334,6
Fiona Dourif,6.0152,24.235599999999998,5
Florence Pugh,6.156499999999999,28.660500000000003,10
Forest Whitaker,6.493555555555555,22.428703703703704,27
Frances McDormand,7.049333333333333,23.65575,12
Frank Finlay,6.4902,30.812599999999996,5
Frank Grillo,6.149578947368421,23.93273684210526,19
Frank Langella,6.3826,19.6102,10
Frank Oz,6.6701999999999995,16.3356,5
Frank Welker,7.382611111111111,20.101583333333334,36
Frank Whaley,6.6861999999999995,22.9214,5
Franka Potente,7.1202,32.82,5
Frankie Muniz,5.465,16.9426,5
François Civil,7.208799999999999,24.904,5
François Cluzet,6.7585999999999995,24.5406,5
Fred Tatasciore,6.912833333333334,20.171,6
Fred Ward,6.406833333333334,22.394833333333334,6
Freddie Highmore,6.537166666666667,33.361,12
Freddie Prinze Jr.,5.654111111111111,23.072222222222223,9
Freida Pinto,6.4106,27.1522,5
Fumiko Orikasa,7.2274,16.488400000000002,5
Gabriel Byrne,6.598294117647058,23.830411764705882,17
Gabriel Macht,5.991666666666667,18.161166666666666,6
Gabriele Tinti,5.471857142857142,24.23,7
Gabrielle Union,6.404300000000001,21.0998,10
Gaby Hoffmann,6.546600000000001,19.1634,5
Gael García Bernal,7.123875,35.00625,8
Gal Gadot,6.767666666666667,57.93300000000001,9
Gang Dong-won,6.508,20.9754,5
Garrett Hedlund,6.554749999999999,29.6125,12
Gary Busey,6.52075,24.039125000000002,8
Gary Oldman,6.7691333333333334,32.5629,30
Gary Sinise,6.699777777777778,24.159888888888887,9
Geena Davis,6.5688,24.0561,10
Gemma Arterton,6.334666666666667,28.381666666666664,6
Gena Rowlands,6.995166666666666,25.465166666666665,6
Gene Hackman,6.787857142857143,21.034464285714286,28
Gene Kelly,7.26,17.035,5
Gene Wilder,6.9623333333333335,34.334777777777774,9
Geoffrey Lewis,6.0874,17.4948,5
Geoffrey Rush,6.859285714285714,41.591499999999996,14
George C. Scott,7.18725,18.30725,8
George Carlin,6.1850000000000005,19.6062,5
George Clooney,6.508923076923077,22.648653846153845,26
George Kennedy,6.533333333333334,20.067833333333333,6
George Lopez,5.8742,19.7478,5
George MacKay,7.032,19.70075,8
George Sanders,7.352714285714286,19.32785714285714,7
Geraldine Viswanathan,5.497833333333333,17.3615,6
Gerard Butler,6.638933333333333,35.6179,30
Gideon Adlon,6.5908,80.37180000000001,5
Gilles Lellouche,6.4166,22.3514,5
Gillian Anderson,6.50975,17.77875,8
Gillian Jacobs,6.4094,23.8548,5
Gina Gershon,6.559399999999999,27.082,5
Gina Rodriguez,6.358714285714286,23.841,7
Ginnifer Goodwin,7.0602,41.366,5
Giovanni Ribisi,6.326272727272727,20.948545454545453,11
Glenn Close,6.4745625,24.466875,16
Goldie Hawn,6.342428571428571,19.204,7
Golshifteh Farahani,7.111428571428571,35.03528571428571,7
Gong Li,7.03825,20.0925,8
Graham Greene,7.1768,23.415399999999998,5
Greg Cipes,7.1494,28.956200000000003,5
Greg Kinnear,6.625421052631578,17.761052631578945,19
Gregory Peck,7.2521,18.369400000000002,10
Greta Gerwig,6.441800000000001,14.1784,5
Grey DeLisle,7.393,20.93732142857143,28
Gugu Mbatha-Raw,6.7057777777777785,97.06855555555556,9
Guillaume Canet,6.449777777777778,45.37566666666666,9
Guy Pearce,6.782307692307692,33.50073076923077,26
Gwyneth Paltrow,6.741692307692308,36.449384615384616,13
Gérard Depardieu,6.277666666666666,18.744083333333332,12
Ha Jung-woo,7.664142857142857,27.952428571428573,7
Hae Il,4.34,31.1267,10
Hailee Steinfeld,6.399461538461538,48.9316923076923,13
Haley Bennett,6.785200000000001,18.4632,5
Haley Joel Osment,6.733714285714286,25.72357142857143,7
Haley Lu Richardson,7.080500000000001,28.418166666666664,6
Halle Berry,6.317142857142857,28.757857142857144,14
Han Hyo-joo,7.150833333333334,23.371,6
Han Yi-seul,4.36,29.1872,5
Hank Azaria,6.209333333333333,37.42158333333334,12
Harold Perrineau,6.7446,16.0006,5
Harris Dickinson,6.966571428571428,35.248714285714286,7
Harrison Ford,6.8010769230769235,37.673256410256414,39
Harry Connick Jr.,6.8542000000000005,21.4364,5
Harry Dean Stanton,7.066857142857144,17.831285714285716,7
Harry Guardino,6.8924,14.568999999999999,5
Hart Bochner,5.827500000000001,16.394833333333334,6
Haruka Tomatsu,7.1958,22.7422,5
Harvey Keitel,6.922470588235294,22.265470588235292,17
Hayden Christensen,6.277153846153846,23.311230769230768,13
Hayden Panettiere,5.9562,27.240999999999996,5
Hayley Atwell,5.5766,78.0732,5
Heath Ledger,6.9056,34.2818,10
Heather Graham,5.9173636363636355,19.187454545454546,11
Hector Elizondo,6.367428571428571,21.961714285714287,7
Helen Hunt,6.748399999999999,22.431900000000002,10
Helen Mirren,6.76164705882353,21.331529411764706,17
Helena Bonham Carter,6.944090909090909,40.225227272727274,22
Henry Cavill,6.6196153846153845,52.65123076923077,13
Henry Czerny,6.473833333333334,24.299166666666665,6
Henry Fonda,6.987909090909091,16.391545454545454,11
Henry Golding,5.9071428571428575,25.884142857142855,7
Henry Thomas,6.262142857142857,28.111142857142855,7
Hilary Duff,6.059666666666666,18.8425,6
Hilary Swank,6.582357142857143,26.33092857142857,14
Hiromi Tsuru,6.982818181818183,37.162181818181814,11
Hiroshi Kamiya,7.58,23.1432,10
Hirotaka Suzuoki,7.269166666666667,29.2165,6
Hiroyuki Sanada,6.6318,21.6722,5
Holly Hunter,6.888,25.46,11
Hope Davis,6.789166666666667,21.985,6
Hugh Bonneville,7.0168333333333335,24.047,6
Hugh Grant,6.679866666666667,177.03346666666667,15
Hugh Jackman,6.521653846153845,31.779153846153847,26
Hugh Laurie,6.337625,25.92825,8
Hugo Weaving,6.802333333333333,34.308166666666665,12
Humphrey Bogart,7.588571428571428,18.05542857142857,7
Ian Holm,7.100454545454546,31.61527272727273,11
Ian McKellen,6.9762,50.2979,10
Ian McShane,6.504071428571429,84.00142857142858,14
Ice Cube,6.0913157894736845,22.01321052631579,19
Ichiro Nagai,7.093666666666667,25.9605,6
Idina Menzel,6.847,48.0325,8
Idris Elba,6.1714166666666666,39.30325,24
Iko Uwais,6.800142857142857,21.73442857142857,7
Ikue Otani,6.723608695652174,19.988652173913042,23
Imelda Staunton,7.0685714285714285,60.98457142857143,7
Imogen Poots,6.145272727272727,16.86890909090909,11
Ingrid Bergman,7.5098,22.8036,5
Inori Minase,7.579000000000001,22.604166666666668,6
Ioan Gruffudd,5.936375,30.225125000000002,8
Isabela Merced,5.007857142857143,38.268142857142855,7
Isabella Rossellini,6.0475,22.803625,8
Isabelle Adjani,6.758833333333333,19.368833333333335,6
Isabelle Fuhrman,6.1166,27.787,5
Isabelle Huppert,6.43925,16.927416666666666,12
Isaiah Washington,6.0744,20.4514,5
Isla Fisher,6.528928571428572,33.782357142857144,14
J.K. Simmons,6.548333333333334,24.512777777777778,18
J.T. Walsh,6.505,17.0898,5
Jack Black,6.028821428571428,43.21521428571429,28
Jack Dylan Grazer,7.393571428571429,45.51114285714285,7
Jack Hawkins,7.4572,20.9704,5
Jack Huston,6.3629999999999995,24.430799999999998,5
Jack Lemmon,7.0634999999999994,17.661285714285714,14
Jack Nicholson,6.97675,24.77465,20
Jack O'Connell,6.840375,18.3005,8
Jack Reynor,7.023666666666666,26.9075,6
Jack Warden,6.716285714285715,17.815428571428573,7
Jack Whitehall,4.0527999999999995,34.767399999999995,5
Jackie Chan,6.535964285714286,21.58182142857143,56
Jacob Elordi,6.941142857142857,59.49814285714286,7
Jacob Tremblay,7.038,27.724272727272727,11
Jacqueline Bisset,6.0207999999999995,16.0756,5
Jada Pinkett Smith,6.797357142857143,29.437071428571432,14
Jaden Smith,6.7042,50.2114,5
Jaeden Martell,6.792142857142857,21.456,7
Jai Courtney,6.0164285714285715,34.86257142857143,7
Jaime King,5.7982,17.4648,5
Jaime Pressly,5.413,29.731,5
Jake Gyllenhaal,6.815428571428571,36.00353571428572,28
Jake Johnson,6.616833333333333,37.934,6
James,3.1625,23.590500000000002,8
James Badge Dale,6.493333333333333,27.331555555555553,9
James Brolin,6.2585999999999995,18.1058,5
James Caan,6.901875,43.533875,8
James Coburn,6.588875,17.382875,8
James Corden,6.255875,22.938499999999998,8
James Cromwell,6.7144,28.3547,10
James Doohan,6.764799999999999,20.8656,5
James Earl Jones,6.524444444444445,27.200555555555557,9
James Franco,6.373619047619048,28.92980952380952,21
James Gandolfini,6.3445,21.472625,8
James Garner,7.281,33.2275,6
James Hong,6.728999999999999,33.517399999999995,5
James Marsden,6.067157894736842,30.294894736842103,19
James Mason,7.154222222222223,18.90122222222222,9
James McAvoy,6.282421052631579,27.849052631578946,19
James Norton,6.293166666666667,14.8975,6
James Purefoy,5.897285714285714,17.479285714285716,7
James Ransone,6.2594,18.3862,5
James Remar,6.1396,21.3528,5
James Spader,6.317181818181819,20.619727272727275,11
James Stewart,7.440733333333333,21.1832,15
James Woods,6.845142857142856,22.604285714285712,14
Jamie Bell,6.657733333333334,28.464533333333335,15
Jamie Chung,5.287166666666667,17.3205,6
Jamie Dornan,6.471636363636364,49.189818181818175,11
Jamie Foxx,6.730357142857143,31.440035714285717,28
Jamie Lee Curtis,6.317722222222222,25.464333333333332,18
Jane Fonda,6.719111111111111,34.74066666666667,9
Jane Seymour,6.6014,18.1054,5
Janet Leigh,7.345999999999999,19.35457142857143,7
Jang Dong-gun,7.343833333333333,14.955,6
Jang Hyuk,7.166,30.578166666666664,6
Jared Harris,6.2942,35.1772,5
Jared Leto,6.843818181818182,31.895818181818182,11
Jason Alexander,6.293428571428572,65.35785714285714,7
Jason Bateman,6.387700000000001,28.27355,20
Jason Biggs,6.1043,26.2109,10
Jason Clarke,6.586058823529411,25.818411764705882,17
Jason Flemyng,6.355833333333333,16.982166666666668,6
Jason Isaacs,6.822500000000001,21.670416666666668,12
Jason Lee,6.083636363636364,25.30627272727273,11
Jason Mantzoukas,6.3875,29.3145,6
Jason Momoa,5.7485,519.8188333333334,12
Jason O'Mara,7.0858888888888885,15.812777777777777,9
Jason Patric,6.1947,23.481299999999997,10
Jason Schwartzman,7.116,91.08144444444444,9
Jason Scott Lee,6.174833333333333,16.251166666666666,6
Jason Segel,5.964285714285714,25.82428571428571,7
Jason Statham,6.438179487179487,63.01161538461538,39
Jason Sudeikis,6.473714285714286,26.892285714285716,14
Javier Bardem,6.785166666666666,29.99491666666667,12
Jay Baruchel,6.9565882352941175,34.179235294117646,17
Jay Manalo,3.3628,28.5082,5
Jayma Mays,5.635166666666667,28.1255,6
Jean Reno,6.472888888888889,24.309055555555556,18
Jean-Claude Van Damme,5.904866666666666,22.271166666666666,30
Jeff Bennett,6.4692307692307685,19.805769230769233,13
Jeff Bridges,6.7449259259259255,23.805481481481483,27
Jeff Daniels,6.404272727272727,25.882090909090905,11
Jeff Fahey,5.836833333333334,87.52883333333334,6
Jeff Goldblum,6.0215,19.503333333333334,12
Jeffrey Dean Morgan,6.305545454545455,29.145727272727274,11
Jeffrey Donovan,6.354875,27.137249999999998,8
Jeffrey Wright,6.534928571428572,32.16007142857143,14
Jena Malone,6.7015,20.946099999999998,10
Jenna Ortega,6.207,58.069500000000005,12
Jennifer Aniston,6.417652173913043,27.832391304347826,23
Jennifer Beals,6.2498000000000005,15.9676,5
Jennifer Carpenter,6.951666666666667,30.072000000000003,6
Jennifer Connelly,6.701608695652174,24.389086956521737,23
Jennifer Coolidge,4.6000000000000005,23.098000000000003,7
Jennifer Ehle,6.235666666666667,35.559666666666665,6
Jennifer Garner,6.489666666666667,23.005708333333335,24
Jennifer Jason Leigh,6.722722222222222,22.411777777777775,18
Jennifer Lawrence,6.730555555555556,40.66872222222222,18
Jennifer Lopez,6.254913043478261,21.516695652173915,23
Jennifer Love Hewitt,5.831555555555556,31.793777777777777,9
Jennifer Tilly,6.344875,58.0655,8
Jenny Slate,6.967571428571429,42.202,7
Jensen Ackles,7.16425,62.099999999999994,8
Jeong Man-sik,7.37,22.377499999999998,6
Jeremy Davies,6.629599999999999,27.2596,5
Jeremy Irons,6.56372,23.60652,25
Jeremy Irvine,6.7366,19.955000000000002,5
Jeremy Renner,6.937916666666666,33.8465,12
Jerry O'Connell,6.315076923076924,21.673923076923074,13
Jerry Orbach,6.6942,53.209799999999994,5
Jesse Bradford,5.9350000000000005,19.4918,5
Jesse Eisenberg,6.52135294117647,29.001176470588234,17
Jesse Metcalfe,5.695285714285714,20.255285714285716,7
Jesse Plemons,5.921142857142857,66.91185714285714,7
Jessica Alba,5.8515,24.935111111111112,18
Jessica Biel,5.9734,21.898500000000002,10
Jessica Brown Findlay,6.3168,18.0542,5
Jessica Chastain,6.739105263157895,31.83042105263158,19
Jessica Lange,6.452999999999999,16.74122222222222,9
Jessie Buckley,6.552,18.48425,8
Jet Li,6.60796,21.36896,25
Jim Belushi,6.0153,16.8417,10
Jim Broadbent,6.676266666666667,27.5792,15
Jim Carrey,6.5995,32.579708333333336,24
Jim Carter,6.763166666666667,18.9405,6
Jim Caviezel,6.944714285714285,40.87914285714286,14
Jim Cummings,6.714833333333334,22.433555555555554,18
Jim Gaffigan,6.0338,16.9638,5
Jim Sturgess,6.6629000000000005,25.663,10
Jin Si-ah,4.761166666666667,23.108999999999998,6
Jo Wan-jin,3.025,22.414666666666665,12
Jo Yong-bok,4.825,27.653399999999998,5
Joan Allen,7.127625,24.143,8
Joan Chen,6.2698,16.781399999999998,5
Joan Cusack,6.701,28.010714285714283,14
Joaquim de Almeida,6.780571428571428,21.614714285714285,7
Joaquin Phoenix,6.9051,64.0172,20
Jodi Benson,6.6686000000000005,31.8286,5
Jodie Foster,6.943142857142857,22.688142857142857,14
Joe Pantoliano,6.922499999999999,30.251333333333335,6
Joe Pesci,7.3431,41.2165,10
Joel Courtney,7.0664,27.8344,5
Joel Edgerton,6.75115,24.896549999999998,20
Joel Kinnaman,6.24925,67.71475,8
Joel McHale,6.215272727272727,40.94109090909091,11
Joely Richardson,6.350875,27.393250000000002,8
Joey King,6.491818181818181,29.344454545454543,11
Joey Lauren Adams,5.9878,21.459,5
John Amos,6.2492,18.7922,5
John Boyega,6.127666666666666,23.624333333333336,6
John C. McGinley,5.5156,18.3294,5
John C. Reilly,6.7858,24.474333333333334,15
John Candy,6.137428571428572,20.023857142857143,7
John Cena,6.170466666666667,47.42166666666667,15
John Cho,6.581285714285714,28.181,7
John Cleese,6.637222222222222,22.73833333333333,9
John Corbett,5.8918,20.659,5
John Cusack,6.45304,20.09892,25
John David Washington,6.870833333333334,58.29683333333333,6
John DiMaggio,6.9658,20.2962,5
John Fiedler,7.156875,20.521875,8
John Gallagher Jr.,6.264571428571429,21.183,7
John Gielgud,6.819800000000001,36.8972,5
John Goodman,6.4795483870967745,24.71751612903226,31
John Hawkes,6.6708,18.807,5
John Heard,6.47675,22.243625,8
John Hurt,6.8143125,22.649,16
John Ingle,6.2,14.656833333333333,6
John Krasinski,6.215909090909091,25.750818181818182,11
John Leguizamo,6.4816666666666665,35.123444444444445,27
John Lithgow,6.546176470588235,27.05505882352941,17
John Malkovich,6.640655172413793,23.07262068965517,29
John Ortiz,6.493375,30.739,8
John Rhys-Davies,6.242571428571429,26.169714285714285,7
John Saxon,6.870400000000001,20.5434,5
John Travolta,6.1378055555555555,19.3305,36
John Turturro,6.660833333333334,21.751833333333334,12
John Wayne,7.05952,17.67368,25
Johnathon Schaech,5.776,15.840444444444444,9
Johnny Depp,6.703690476190476,36.42788095238095,42
Johnny Knoxville,6.021636363636364,17.838454545454546,11
Jon Bernthal,7.021999999999999,33.42966666666667,6
Jon Favreau,6.238,23.6595,8
Jon Hamm,6.474583333333334,21.915000000000003,12
Jon Heder,6.0694,17.7272,5
Jon Voight,6.876941176470588,44.795705882352934,17
Jonah Hill,6.498333333333333,33.60326666666666,15
Jonathan Groff,6.811222222222223,52.30422222222222,9
Jonathan Majors,6.9352,54.4852,5
Jonathan Pryce,6.81,24.703666666666667,9
Jonathan Rhys Meyers,6.4285,24.321250000000003,12
Jonny Lee Miller,6.417333333333333,23.28,6
Jordana Brewster,6.180499999999999,20.62633333333333,6
Jose Coronado,6.8164,23.6264,5
Joseph Cotten,7.067833333333333,19.226166666666668,6
Joseph Fiennes,6.602125,25.4195,8
Joseph Gordon-Levitt,6.7861052631578955,31.27957894736842,19
Josephine Langford,7.037999999999999,102.0174,5
Josh Brolin,6.460208333333334,40.55525,24
Josh Duhamel,6.381600000000001,22.197733333333336,15
Josh Flitter,5.667199999999999,15.4312,5
Josh Gad,6.621277777777778,37.56522222222222,18
Josh Hartnett,6.555083333333333,34.385333333333335,12
Josh Hutcherson,6.57104347826087,75.19482608695652,23
Josh Lucas,6.579615384615384,26.68953846153846,13
Joy Bryant,6.322833333333333,15.016333333333334,6
Judah Lewis,6.506285714285714,18.24657142857143,7
Judd Nelson,6.734999999999999,27.1244,5
Jude Law,6.7291923076923075,30.287884615384616,26
Judge Reinhold,5.863555555555555,22.72711111111111,9
Judi Dench,6.4301,33.64,10
Judy Davis,7.0176,19.0356,5
Judy Greer,6.2333,26.765499999999996,10
Julia Louis-Dreyfus,6.55,30.5194,5
Julia Ormond,6.7902000000000005,25.034200000000002,5
Julia Roberts,6.570363636363637,25.337757575757575,33
Julia Stiles,6.720555555555555,28.343444444444444,9
Julian Sands,6.381428571428572,17.635714285714286,7
Julianne Moore,6.5040689655172415,23.260241379310347,29
