actor,avg_rating,avg_popularity,movie_count
Julianne Nicholson,6.946714285714285,22.779,7
Julie Andrews,6.732375,35.9915,8
Julie Benz,5.5906,25.5274,5
Julie Bowen,6.3436,25.879399999999997,5
Julie Christie,6.991499999999999,15.250833333333333,6
Julie Delpy,7.374,18.5455,6
Julie Walters,6.975,25.733600000000003,5
Juliette Binoche,6.788818181818181,23.054636363636362,11
Juliette Lewis,6.609999999999999,20.654214285714286,14
Jun Jong-seo,6.999599999999999,32.160000000000004,5
Jung Woo-sung,7.087888888888888,26.100555555555555,9
Junichi Okada,7.038200000000001,35.6212,5
Junko Takeuchi,7.132142857142857,32.85064285714286,14
Jurnee Smollett,6.6565714285714295,23.875285714285717,7
Justice Smith,6.886428571428572,31.881285714285713,7
Justin Bartha,6.360571428571428,43.102714285714285,7
Justin Fletcher,7.065,25.4964,5
Justin Long,6.160875,27.7630625,16
Justin Theroux,6.965571428571429,24.840285714285717,7
Justin Timberlake,6.6851111111111114,44.99755555555556,18
K.J. Apa,7.125,21.3014,5
Kad Merad,6.171499999999999,15.849499999999999,6
Kaitlyn Robrock,7.274166666666667,23.673666666666666,6
Kal Penn,5.654444444444445,23.52111111111111,9
Kana Hanazawa,6.7630526315789465,55.309105263157896,19
Kanata Hongo,6.4719999999999995,26.839799999999997,5
Kang Min-woo,4.42,18.2815,10
Kappei Yamaguchi,7.234315789473684,21.320315789473685,38
Karen Allen,6.8618,26.262399999999996,5
Karen Gillan,6.837454545454546,53.729,11
Karen Mok Man-Wai,6.692333333333333,17.659166666666668,6
Karl Malden,7.256166666666666,16.384833333333333,6
Karl Urban,6.367538461538462,25.270692307692308,13
Kate Beckinsale,6.379681818181819,25.34513636363636,22
Kate Bosworth,6.075066666666667,21.166,15
Kate Higgins,7.4208,15.1364,5
Kate Hudson,6.179545454545454,18.629272727272728,11
Kate Mara,6.146800000000001,22.310000000000002,5
Kate McKinnon,6.3637999999999995,94.7114,5
Kate Micucci,7.294777777777778,21.048,9
Kate Winslet,6.99112,26.21092,25
Kate del Castillo,6.6116,16.009,5
Katherine Heigl,6.027214285714286,20.219357142857145,14
Katherine Waterston,6.745125,33.072625,8
Kathleen Barr,6.740777777777778,27.178,9
Kathleen Turner,6.629,18.046181818181818,11
Kathryn Hahn,6.436714285714286,27.12157142857143,7
Kathryn Newton,5.403,24.826833333333337,6
Kathy Bates,6.5496428571428575,26.30392857142857,14
Katie Aselton,6.2700000000000005,19.0904,5
Katie Holmes,6.367181818181819,21.514,11
Katrina Bowden,5.759166666666666,18.474999999999998,6
Kaya Scodelario,6.7702857142857145,47.503142857142855,7
Kazuhiko Inoue,7.0244285714285715,25.618,7
Kazuya Nakai,7.113578947368421,25.904684210526316,19
Keanu Reeves,6.569488372093023,34.668093023255814,43
Keegan-Michael Key,5.747142857142857,350.03214285714284,7
Keira Knightley,6.715454545454546,26.539136363636363,22
Keith Carradine,6.632833333333333,16.807166666666667,6
Keith David,6.5236,23.5898,5
Keke Palmer,6.592666666666666,29.446166666666667,6
Kellan Lutz,5.536375,80.538125,8
Kelly Hu,6.049857142857142,19.377857142857145,7
Kelly Macdonald,6.8842,31.992199999999997,5
Kelly Preston,6.225099999999999,21.7201,10
Kelly Reilly,6.473125,20.566375,8
Kelly Sheridan,7.0329523809523815,23.252095238095237,21
Kelsey Grammer,6.510071428571429,27.57,14
Kelvin Harrison Jr.,5.448600000000001,14.718799999999998,5
Ken Jeong,5.639833333333333,16.211833333333335,6
Ken Watanabe,7.553200000000001,50.309000000000005,5
Kenan Thompson,5.8,25.732166666666668,6
Kenichi Matsuyama,6.641800000000001,16.1406,5
Kenji Nojima,7.272833333333334,44.76083333333333,6
Kenneth Branagh,6.819375,36.500125,16
Kensho Ono,7.563571428571429,25.365142857142853,7
Keri Russell,6.522142857142858,23.289571428571428,7
Kerr Smith,5.7916,20.1342,5
Kerry Condon,6.668200000000001,69.91839999999999,5
Kerry Washington,6.534875,28.91975,8
Kevin Bacon,6.63656,23.94304,25
Kevin Conroy,6.964499999999999,18.287799999999997,10
Kevin Costner,6.8999999999999995,21.62913793103448,29
Kevin Dillon,6.3544285714285715,20.520285714285713,7
Kevin Durand,5.304333333333333,34.50966666666667,6
Kevin Hart,6.422499999999999,63.28165,20
Kevin James,6.120133333333333,34.2824,15
Kevin Kline,6.656384615384615,20.340769230769233,13
Kevin McKidd,7.2105999999999995,24.0644,5
Kevin Sorbo,6.2824,20.5808,5
Kevin Spacey,6.918318181818182,25.217818181818185,22
Kevin Zegers,5.789333333333334,19.325166666666668,6
Khary Payton,6.784333333333333,25.7045,6
Kiefer Sutherland,6.424615384615384,20.508846153846154,13
Kiersey Clemons,6.239333333333334,17.669666666666668,6
Kim Basinger,6.080384615384616,19.958384615384617,13
Kim Cattrall,6.5008333333333335,24.632833333333334,6
Kim Do-hee,6.446600000000001,19.900399999999998,5
Kim Hee-won,6.3776,20.6196,5
Kim Ji-ah,2.025,21.208375,8
Kim Ji-yeon,5.3,23.401,6
Kim Moo-yul,7.2724,38.0204,5
Kim Tae-ri,7.3942,38.7964,5
Kim Yoon-seok,7.185,15.849,5
Kirk Douglas,6.914384615384615,19.871692307692307,13
Kirsten Dunst,6.211636363636364,26.283227272727274,22
Kirstie Alley,6.162375,16.53125,8
Kiyoshi Kobayashi,7.421000000000001,15.733,5
Kodi Smit-McPhee,6.504,18.819285714285712,7
Koichi Yamadera,7.400421052631579,25.59894736842105,19
Koki Uchiyama,7.6378,25.708199999999998,5
Kotono Mitsuishi,7.883444444444444,34.31888888888889,9
Kris Kristofferson,6.632375,19.83275,8
Kristen Bell,6.57475,37.56665,20
Kristen Schaal,6.4695,18.287833333333335,6
Kristen Stewart,5.9407,34.06465,20
Kristen Wiig,5.568,47.381875,16
Kristin Chenoweth,6.4468000000000005,30.742200000000004,5
Kristin Davis,5.6204,22.968,5
Kristin Scott Thomas,6.6207777777777785,16.960388888888886,18
Kristy Swanson,5.659999999999999,14.843857142857143,7
Kumail Nanjiani,6.7985,276.36949999999996,6
Kurt Russell,6.708466666666666,23.104666666666667,30
Kyle Chandler,7.20188888888889,39.33144444444444,9
Kyle Gallner,6.2993749999999995,28.50975,8
Kyle MacLachlan,5.710125,23.646625,8
Kyra Sedgwick,6.523875,18.987875,8
LL Cool J,5.955,24.4392,5
LaKeith Stanfield,6.114666666666667,22.779666666666667,6
Lambert Wilson,6.236111111111111,24.35,9
Lana Condor,7.2446,37.822,5
Lance Henriksen,6.5033076923076925,28.762923076923077,13
Lau Ching-wan,6.734399999999999,20.8868,5
Laura Bailey,7.064727272727273,19.45418181818182,11
Laura Dern,7.063875,29.6926875,16
Laura Gemser,5.073777777777778,20.524,9
Laura Linney,6.241,24.13246666666667,15
Laura Ramsey,5.807666666666667,16.165666666666667,6
Laura Vandervoort,5.739833333333333,18.941833333333335,6
Lauren Bacall,6.8729,18.0,10
Lauren Graham,6.131,20.5096,5
Laurence Fishburne,6.919047619047619,31.80761904761905,21
Laurence Olivier,7.177499999999999,21.2925,6
Laurie Holden,6.4488,27.9274,5
Lea Thompson,6.368714285714286,32.334428571428575,7
Lee Byung-hun,6.937142857142858,27.085714285714285,7
Lee Chae-dam,3.9699999999999998,26.517500000000002,20
Lee Eun-mi,3.66,19.3089,10
Lee Jung-jae,6.8402,17.2802,5
Lee Marvin,6.805,18.4059,10
Lee Soo,3.457142857142857,21.282,7
Lena Headey,6.358769230769231,27.347923076923077,13
Lena Olin,5.64775,16.545749999999998,8
Leonard Nimoy,6.7673749999999995,19.296125,8
Leonardo DiCaprio,7.43104,54.024359999999994,25
Leonardo Sbaraglia,6.654000000000001,28.238400000000002,5
Leslie Bibb,5.727571428571429,18.326142857142855,7
Leslie Cheung,7.203666666666667,15.892833333333334,6
Leslie Mann,6.218642857142858,25.957071428571428,14
Leslie Nielsen,6.062636363636363,21.191181818181818,11
Liam Cunningham,6.862,19.0738,5
Liam Hemsworth,6.8362307692307684,38.986,13
Liam Neeson,6.502780487804878,37.12060975609756,41
Liev Schreiber,6.644642857142857,18.228928571428572,14
Lil Rel Howery,6.539875,32.4915,8
Lili Taylor,6.161888888888889,25.435111111111112,9
Lily Collins,6.6146,21.4828,10
Lily James,6.892375,29.11825,8
Lily Tomlin,6.540666666666667,23.302166666666665,6
Lin Shaye,6.396,38.79657142857143,7
Linda Cardellini,6.498,30.244625,8
Linda Hamilton,6.542166666666667,42.638,6
Linden Ashby,5.201333333333333,20.535333333333334,6
Lindsay Lohan,6.0661249999999995,32.763125,8
Lisa Kudrow,6.6496666666666675,16.762333333333334,6
Liv Tyler,5.9100769230769234,20.57923076923077,13
Lizzy Caplan,6.330571428571429,44.55685714285714,7
Lloyd Bridges,6.6126000000000005,19.7808,5
Lochlyn Munro,5.5183333333333335,20.229166666666668,6
Logan Lerman,6.62,51.484,6
Logan Marshall-Green,6.504666666666666,19.003333333333334,6
Logan Miller,6.3832,33.3474,5
Lou Diamond Phillips,6.280333333333334,18.118666666666666,6
Louis Gossett Jr.,5.985142857142857,17.829571428571427,7
Louis Koo,6.467,21.504428571428573,7
Louis Mandylor,5.9295,58.6058,10
Lucas Black,6.384,19.077800000000003,5
Lucy Hale,6.549,26.20542857142857,7
Lucy Liu,6.191588235294118,27.06,17
Ludacris,5.2025999999999994,99.43299999999999,5
Luigi Pistilli,7.188,19.836000000000002,5
Luis Callejo,6.181,17.540399999999998,5
Luis Guzmán,6.039444444444444,24.25088888888889,9
Luis Tosar,7.004599999999999,54.45,5
Luke Bracey,6.52625,27.410125,8
Luke Evans,6.487363636363637,29.52136363636364,11
Luke Goss,5.834833333333333,29.435999999999996,6
Luke Wilson,6.284142857142856,24.238142857142858,14
Lupita Nyong'o,7.018666666666667,49.00733333333333,6
Léa Seydoux,6.7347777777777775,28.32166666666667,9
Ma Dong-seok,7.224666666666667,76.38033333333333,12
Maaya Sakamoto,7.559785714285715,21.869071428571427,14
Macaulay Culkin,6.605142857142858,36.409285714285716,7
Mackenzie Davis,6.4938,24.369999999999997,5
Madeleine Stowe,6.4,20.00877777777778,9
Madison Iseman,6.8598,41.3868,5
Madison Pettis,6.422,26.2332,5
Madonna,5.8896,18.3274,5
Mads Mikkelsen,6.8964375,40.9558125,16
Mae Whitman,6.726999999999999,30.357800000000005,10
Maggie Cheung,7.1175,20.017666666666667,6
Maggie Grace,6.1722,34.3281,10
Maggie Gyllenhaal,6.663857142857142,21.102857142857143,7
Maggie Q,6.137499999999999,92.28916666666667,6
Maggie Smith,6.801916666666667,19.861416666666667,12
Mahershala Ali,5.0595,56.058166666666665,6
Maika Monroe,6.546166666666667,25.007,6
Malcolm McDowell,5.9848333333333334,30.56375,12
Malin Åkerman,6.340222222222222,43.85722222222223,9
Mamoru Miyano,7.067,19.105857142857143,14
Mandy Moore,6.536363636363637,33.65054545454546,11
Marcello Mastroianni,7.255599999999999,16.540399999999998,5
Marcia Gay Harden,6.563,20.879375,8
Marg Helgenberger,6.632571428571429,26.92985714285714,7
Margot Robbie,6.78825,57.509812499999995,16
Maria Bello,6.74125,23.746333333333336,12
Maribel Verdú,6.8712,27.557,5
Marilyn Monroe,7.128833333333334,17.6735,6
Marina Foïs,6.4098,16.8982,5
Mario Casas,6.815333333333333,31.592666666666666,9
Marion Cotillard,6.512363636363636,19.286363636363635,11
Marisa Tomei,6.166083333333333,26.888,12
Mariya Ise,7.134600000000001,21.0904,5
Mark Addy,5.994400000000001,15.762800000000002,5
Mark Dacascos,6.134857142857143,28.454,7
Mark Hamill,7.148187500000001,33.6711875,16
Mark Ruffalo,7.22973076923077,60.126038461538464,26
Mark Rylance,6.8952857142857145,25.76557142857143,7
Mark Strong,6.546523809523809,26.05995238095238,21
Mark Wahlberg,6.438666666666667,43.728,45
Marlon Brando,7.155777777777778,30.744777777777774,9
Marlon Wayans,6.348133333333333,38.09153333333334,15
Martha Higareda,7.6616,30.3284,5
Martin Balsam,7.088,21.90822222222222,9
Martin Donovan,6.6728000000000005,22.3816,5
Martin Freeman,6.84275,51.082750000000004,12
Martin Henderson,6.312142857142858,22.03957142857143,7
Martin Lawrence,5.857157894736842,26.85394736842105,19
Martin Sheen,6.848545454545455,27.483636363636364,11
Martin Short,6.328142857142857,20.323857142857143,7
Mary Elizabeth Winstead,6.3395,31.84991666666667,12
Mary Steenburgen,7.140666666666667,23.988666666666663,6
Mary-Louise Parker,6.6678,26.945999999999998,5
María Conchita Alonso,6.1738,23.0728,5
Masakazu Morita,6.899333333333334,22.975333333333335,6
Masaki Suda,6.7724,113.4364,5
Masako Nozawa,6.90464,41.94352,25
Masami Nagasawa,7.3709999999999996,19.8446,5
Mathieu Kassovitz,6.931399999999999,19.5232,5
Matt Bomer,6.6995555555555555,56.12511111111111,9
Matt Damon,6.893046511627907,37.58218604651162,43
Matt Dillon,6.633066666666666,20.856933333333334,15
Matt O'Leary,6.3066,14.7882,5
Matthew Broderick,6.498736842105263,30.63842105263158,19
Matthew Fox,6.623,17.4636,5
Matthew Goode,6.9926666666666675,29.824083333333334,12
Matthew Lillard,7.106925925925926,30.706,27
Matthew Macfadyen,6.716,26.383,6
Matthew McConaughey,6.584178571428572,34.0375,28
Matthew Modine,6.152,15.574666666666666,6
Matthias Schoenaerts,7.069599999999999,23.1478,5
Matthias Schweighöfer,6.7508,17.7454,5
Maureen O'Hara,6.831555555555556,19.467222222222222,9
Maurice Ronet,7.0506,14.4238,5
Max von Sydow,6.748777777777778,24.85377777777778,18
Maya Rudolph,6.297000000000001,28.63475,12
Mayumi Izuka,6.753857142857143,22.790714285714284,7
Mayumi Tanaka,7.04728125,33.5575,32
Mckenna Grace,6.333222222222222,57.42233333333334,9
Meagan Good,6.555714285714286,16.226714285714284,7
Meg Donnelly,7.2989999999999995,76.1108,5
Meg Ryan,6.45776923076923,20.622999999999998,13
Megan Fox,5.921769230769231,42.39961538461538,13
Megumi Hayashibara,7.468944444444444,26.657333333333334,18
Megumi Ogata,7.8092500000000005,33.707125,8
Megumi Oohara,6.91276923076923,19.340923076923076,13
Megumi Toyoguchi,6.990333333333333,22.992500000000003,6
Mekhi Phifer,6.109666666666667,19.212666666666667,6
Mel Gibson,6.4908809523809525,25.30573809523809,42
Melanie Griffith,6.277,19.609363636363636,11
Melissa Barrera,5.4764,37.4798,5
Melissa McCarthy,6.244230769230769,22.186230769230768,13
Meryl Streep,6.8725172413793105,20.99993103448276,29
Mia Farrow,6.643285714285715,19.431428571428572,7
Mia Goth,5.307555555555556,29.474888888888888,9
Mia Wasikowska,6.72525,24.527625,8
Michael B. Jordan,6.968,47.87825,12
Michael Biehn,6.7956,36.3052,5
Michael C. Hall,6.3266,16.8758,5
Michael Caine,6.713448275862069,33.598551724137934,29
Michael Cera,6.543181818181818,25.32481818181818,11
Michael Chiklis,5.809833333333334,24.376833333333334,6
Michael Clarke Duncan,6.096285714285714,28.989857142857144,7
Michael Douglas,6.704272727272727,19.762318181818184,22
Michael Ealy,6.406888888888889,16.92211111111111,9
Michael Fassbender,6.458571428571428,39.436571428571426,21
Michael Gambon,6.7444999999999995,20.50583333333333,6
Michael Gross,6.1286000000000005,26.281,5
Michael Ironside,5.635800000000001,26.358600000000003,5
Michael J. Fox,6.697055555555555,25.305333333333333,18
Michael Jackson,7.380799999999999,16.7842,5
Michael Jai White,6.2415,47.336,16
Michael Keaton,6.2895,36.099954545454544,22
Michael Kenneth Williams,6.474166666666666,23.865,6
Michael Madsen,6.368285714285713,22.571571428571428,14
Michael Nyqvist,6.9799999999999995,25.201857142857143,7
Michael Paré,5.467333333333333,19.14911111111111,9
Michael Peña,6.643588235294118,32.27523529411764,17
Michael Pitt,6.723333333333334,22.6855,6
Michael Rooker,6.298666666666667,20.199749999999998,12
Michael Shannon,6.644285714285714,36.06107142857143,14
Michael Sheen,6.5973749999999995,22.845625000000002,8
Michael Winslow,5.364,23.224999999999998,6
Michael York,6.7467500000000005,20.11375,8
Michelle Jenner,6.816800000000001,35.2342,5
Michelle Monaghan,6.635352941176471,46.357882352941175,17
Michelle Pfeiffer,6.7008846153846156,25.486192307692306,26
Michelle Rodriguez,5.934583333333333,64.00933333333333,12
Michelle Trachtenberg,5.7914,19.5756,5
Michelle Williams,6.835047619047619,27.342904761904762,21
Michelle Yeoh,6.758333333333333,33.380500000000005,12
Michiel Huisman,5.8872857142857145,61.547285714285714,7
Mickey Rourke,5.956555555555556,18.92672222222222,18
Mike Colter,6.830125,27.36175,8
Mike Epps,6.019428571428572,24.83142857142857,7
Mike Myers,6.2502,40.211533333333335,15
Mila Kunis,6.2330000000000005,30.544055555555556,18
Miles Teller,6.526300000000001,33.1422,10
Milla Jovovich,6.164066666666667,27.762999999999998,15
Milo Manheim,7.3944,19.8394,5
Milo Ventimiglia,7.2128,23.3096,5
Mimi Rogers,5.7954,18.512999999999998,5
Min Do-yoon,4.882060606060606,21.30618181818182,33
Min Jung,4.220000000000001,18.7314,5
Minami Takayama,7.040375,18.7871875,16
Mindy Cohn,7.552416666666667,20.065,12
Mira Sorvino,6.423846153846155,37.11576923076923,13
Miranda Cosgrove,6.924833333333333,65.6085,6
Miranda Richardson,6.653111111111111,18.25188888888889,9
Mireille Enos,6.4026,29.291199999999996,5
Missi Pyle,6.172833333333333,21.144666666666666,6
Miyu Irino,7.730875,35.694625,8
Miyuki Sawashiro,6.992875,20.280125,8
Molly Gordon,6.8274,19.137,5
Molly Ringwald,7.1883333333333335,27.165833333333335,6
Molly Shannon,6.2535,15.613833333333334,6
Monica Bellucci,6.0476,23.285866666666667,15
Morena Baccarin,5.922375,60.066125,8
Morgan Freeman,6.603333333333333,30.411450980392157,51
Morris Chestnut,6.166875,21.253125,8
Mélanie Laurent,6.9555,32.704875,8
Nancy Allen,6.404833333333333,20.846833333333333,6
Nancy Cartwright,6.5808333333333335,28.332333333333334,6
Nao Toyama,7.417666666666666,22.582666666666668,6
Naomi Watts,6.729047619047619,21.785857142857143,21
Naomie Harris,6.668428571428572,47.132,7
Nat Wolff,6.40725,20.402,8
Natalie Portman,6.697375,33.55258333333333,24
Natalie Wood,7.226333333333333,20.04883333333333,6
Natasha Henstridge,5.7925,20.329375,8
Natasha Liu Bordizzo,6.686833333333333,24.802999999999997,6
Nathan Fillion,6.935,32.335,6
Nathan Lane,6.515300000000001,38.727,10
Natsuki Hanae,6.734285714285714,40.78271428571429,7
Neal McDonough,6.058428571428571,19.174,7
Ned Beatty,6.86,30.629428571428573,7
Neil Patrick Harris,6.646083333333333,31.868166666666667,12
Neve Campbell,6.7379999999999995,31.1924,10
Nia Long,6.311571428571428,22.467714285714287,7
Nicholas Braun,6.2294,18.187199999999997,5
Nicholas Hoult,6.6866666666666665,28.544,18
Nicholas Tse,6.8554,18.5496,5
Nick Frost,6.998857142857143,28.778428571428574,7
Nick Nolte,6.5194374999999996,21.3030625,16
Nick Swardson,5.4682,21.623399999999997,5
Nicky Whelan,5.4048,26.842000000000002,5
Nicolas Cage,6.048887323943662,24.182,71
Nicole Kidman,6.4739,22.718525,40
Nikolaj Coster-Waldau,6.427583333333334,21.473166666666668,12
Nikolaj Lie Kaas,7.037166666666667,14.782833333333334,6
Nina Dobrev,6.291666666666667,64.03816666666667,6
Noah Centineo,6.704428571428571,31.56114285714286,7
Noah Emmerich,6.631,21.555857142857143,7
Nobunaga Shimazaki,7.1293999999999995,26.914800000000003,5
Nolan North,6.5274,17.6208,5
Noomi Rapace,6.5869333333333335,24.576266666666665,15
Noriaki Sugiyama,7.330666666666667,24.529666666666667,9
Noriko Hidaka,7.719428571428572,28.07557142857143,7
O'Shea Jackson Jr.,7.066,31.016199999999998,5
Octavia Spencer,7.010090909090909,31.000272727272726,11
Olga Kurylenko,6.160764705882353,24.108,17
Oliver Platt,6.331875,22.738125,8
Oliver Reed,6.960333333333334,23.697333333333333,6
Olivia Colman,7.223,26.64671428571429,7
Olivia Cooke,6.275625,24.405625,8
Olivia Wilde,6.428333333333334,31.75388888888889,9
Olivia Williams,6.596857142857142,21.02885714285714,7
Omar Epps,6.3784,16.4208,5
Omar Sy,6.500357142857142,19.844285714285714,14
Orlando Bloom,6.805625,60.447625,8
Orlando Jones,6.1735,23.662333333333333,6
Oscar Isaac,6.949285714285715,55.543214285714285,14
Owen Wilson,6.253833333333334,27.647733333333335,30
Park Hae-il,6.825500000000001,27.833333333333332,6
Park Joo-bin,4.933333333333334,21.783833333333334,6
Pat Hingle,6.654999999999999,15.503200000000001,5
Pat Morita,6.1495999999999995,38.6926,5
Patricia Arquette,6.985142857142857,22.619,7
Patricia Clarkson,6.750714285714286,19.526714285714284,7
Patrick Dempsey,6.63825,63.74075,12
Patrick Stewart,6.762166666666666,27.0455,12
Patrick Swayze,6.7569,28.442500000000003,10
Patrick Warburton,6.285,30.49422222222222,9
Patrick Wilson,6.67356,270.9064,25
Paul Bettany,6.4639999999999995,25.80858333333333,12
Paul Dano,6.637272727272728,34.06318181818182,11
Paul Giamatti,6.551444444444445,31.058444444444447,18
Paul Newman,7.160357142857143,21.616357142857144,14
Paul Rudd,5.910368421052631,23.523368421052634,19
Paul Walker,6.209923076923077,24.843461538461536,13
